============================================================
CRAWLER ANALYTICS REPORT
============================================================

1. UNIQUE PAGES
   Total number of distinct pages crawled. Uniqueness is by URL only, with the fragment part discarded.
   33600

2. LONGEST PAGE
   The page with the highest word count (visible text only):
   https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs221-2019-spring-project2/Team2StressTest.txt (126713 words)

3. TOP 50 WORDS
   Most frequent words across all pages (excluding stopwords):
   word, count
   research 21291
   computer 14981
   data 14758
   uci 14102
   ics 13891
   information 13453
   software 12564
   students 12337
   student 12260
   technical 11473
   image 11243
   time 10821
   project 10628
   size 10580
   science 10531
   details 10086
   original 9912
   ramesh 9770
   taken 9689
   university 9376
   prev 9363
   iso 9263
   learning 9092
   news 8996
   irvine 8669
   new 8407
   canon 8352
   eos 8332
   equiv 8324
   search 8251
   informatics 8182
   graduate 8164
   engineering 7847
   undergraduate 7801
   people 7562
   values 7371
   projects 7336
   computing 7090
   use 7077
   events 6667
   current 6651
   systems 6624
   using 6505
   past 6487
   eppstein 6482
   courses 6447
   insert 6425
   100 6395
   change 6367
   changes 6325

4. SUBDOMAINS AND UNIQUE PAGES
   Number of unique pages detected in each subdomain:
   subdomain, unique_pages
   accessibility.ics.uci.edu, 6
   acoi.ics.uci.edu, 94
   aiclub.ics.uci.edu, 1
   archive-beta.ics.uci.edu, 11
   archive.ics.uci.edu, 263
   asterix.ics.uci.edu, 7
   betapro.proteomics.ics.uci.edu, 3
   bit.ics.uci.edu, 1
   capstone.cs.uci.edu, 8
   cdb.ics.uci.edu, 42
   cert.ics.uci.edu, 34
   chemdb.ics.uci.edu, 41
   chenli.ics.uci.edu, 10
   circadiomics.ics.uci.edu, 6
   cloudberry.ics.uci.edu, 27
   cml.ics.uci.edu, 265
   code.ics.uci.edu, 13
   computableplant.ics.uci.edu, 118
   courselisting.ics.uci.edu, 2
   create.ics.uci.edu, 7
   cs.ics.uci.edu, 12
   cs.uci.edu, 1
   cwicsocal18.ics.uci.edu, 12
   cyberclub.ics.uci.edu, 11
   cybert.ics.uci.edu, 27
   dgillen.ics.uci.edu, 32
   ds4all.ics.uci.edu, 5
   duttgroup.ics.uci.edu, 135
   dynamo.ics.uci.edu, 33
   edgelab.ics.uci.edu, 7
   emj.ics.uci.edu, 45
   evoke.ics.uci.edu, 2
   flamingo.ics.uci.edu, 29
   fr.ics.uci.edu, 3
   frost.ics.uci.edu, 1
   futurehealth.ics.uci.edu, 139
   grape.ics.uci.edu, 7543
   graphics.ics.uci.edu, 8
   graphmod.ics.uci.edu, 1
   hack.ics.uci.edu, 2
   hai.ics.uci.edu, 7
   hobbes.ics.uci.edu, 11
   hpi.ics.uci.edu, 5
   i-sensorium.ics.uci.edu, 5
   iasl.ics.uci.edu, 1
   icde2023.ics.uci.edu, 46
   ics.uci.edu, 2332
   industryshowcase.ics.uci.edu, 23
   informatics.ics.uci.edu, 2
   informatics.uci.edu, 3
   insite.ics.uci.edu, 7
   ipubmed.ics.uci.edu, 1
   isg.ics.uci.edu, 149
   jgarcia.ics.uci.edu, 40
   luci.ics.uci.edu, 4
   mailman.ics.uci.edu, 40
   malek.ics.uci.edu, 1
   mcs.ics.uci.edu, 12
   mdogucu.ics.uci.edu, 1
   mds.ics.uci.edu, 8
   mhcid.ics.uci.edu, 20
   mlphysics.ics.uci.edu, 154
   motifmap.ics.uci.edu, 2
   mswe.ics.uci.edu, 11
   mupro.proteomics.ics.uci.edu, 3
   nalini.ics.uci.edu, 7
   ngs.ics.uci.edu, 2951
   oai.ics.uci.edu, 5
   pepito.proteomics.ics.uci.edu, 5
   plrg.ics.uci.edu, 84
   psearch.ics.uci.edu, 1
   radicle.ics.uci.edu, 1
   redmiles.ics.uci.edu, 1
   riscit.ics.uci.edu, 1
   scale.ics.uci.edu, 7
   scratch.proteomics.ics.uci.edu, 4
   seal.ics.uci.edu, 49
   selectpro.proteomics.ics.uci.edu, 7
   sherlock.ics.uci.edu, 7
   stairs.ics.uci.edu, 4
   stat.ics.uci.edu, 11
   stat.uci.edu, 2
   statconsulting.ics.uci.edu, 1
   statistics-stage.ics.uci.edu, 10
   student-council.ics.uci.edu, 7
   studentcouncil.ics.uci.edu, 7
   summeracademy.ics.uci.edu, 6
   tad.ics.uci.edu, 3
   tastier.ics.uci.edu, 1
   tutoring.ics.uci.edu, 5
   ugradforms.ics.uci.edu, 1
   unite.ics.uci.edu, 10
   vision.ics.uci.edu, 211
   wics.ics.uci.edu, 1306
   wiki.ics.uci.edu, 1
   www-db.ics.uci.edu, 25
   www.cs.uci.edu, 4
   www.ics.uci.edu, 15767
   www.informatics.ics.uci.edu, 1
   www.informatics.uci.edu, 1034
   www.stat.uci.edu, 152
   xtune.ics.uci.edu, 6
